sample,MOS_LQO
sp17_train_sn10_weuclid.wav,3.746219
sp17_train_sn10_rdc.wav,2.943123
sp17_train_sn10_rdc_nest.wav,2.902106
sp17_train_sn10_mb.wav,3.588107
sp17_train_sn10_wavthre.wav,3.372955
sp17_train_sn10_scalart.wav,4.470046
sp17_train_sn10_tsoukalas.wav,5
sp17_train_sn10_unprocessed.wav,3.139531
sp18_train_sn10_klt.wav,3.284825
sp18_train_sn10_klt_jabloun.wav,3.252006
sp18_train_sn10_stsa.wav,3.200796
sp18_train_sn10_logstsa.wav,3.06804
sp18_train_sn10_logstsa_nest.wav,3.658841
sp18_train_sn10_logstsa_sap_q.wav,3.291006
sp18_train_sn10_weuclid.wav,2.97872
sp18_train_sn10_rdc.wav,2.965123
sp18_train_sn10_rdc_nest.wav,2.980877
sp18_train_sn10_mb.wav,2.938219
sp18_train_sn10_wavthre.wav,3.421095
sp18_train_sn10_scalart.wav,2.928158
sp18_train_sn10_tsoukalas.wav,4.040844
sp18_train_sn10_unprocessed.wav,2.612885
sp19_train_sn10_klt.wav,2.207161
sp19_train_sn10_klt_jabloun.wav,2.417723
sp19_train_sn10_stsa.wav,2.495765
sp19_train_sn10_logstsa.wav,2.433478
sp19_train_sn10_logstsa_nest.wav,2.336298
sp19_train_sn10_logstsa_sap_q.wav,3.931386
sp19_train_sn10_weuclid.wav,2.422724
sp19_train_sn10_rdc.wav,2.464488
sp19_train_sn10_rdc_nest.wav,2.395625
sp19_train_sn10_mb.wav,2.85409
sp19_train_sn10_wavthre.wav,2.550292
sp19_train_sn10_scalart.wav,2.344619
sp19_train_sn10_tsoukalas.wav,4.569236
sp19_train_sn10_unprocessed.wav,2.284566
